
qemu.elf:     file format elf64-littleriscv
qemu.elf
architecture: riscv:rv64, flags 0x00000112:
EXEC_P, HAS_SYMS, D_PAGED
start address 0x0000000080200000

Program Header:
0x70000003 off    0x0000000000012170 vaddr 0x0000000000000000 paddr 0x0000000000000000 align 2**0
         filesz 0x0000000000000063 memsz 0x0000000000000000 flags r--
    LOAD off    0x0000000000001000 vaddr 0x0000000080200000 paddr 0x0000000080200000 align 2**12
         filesz 0x0000000000002097 memsz 0x0000000000002097 flags r-x
    LOAD off    0x00000000000120a0 vaddr 0x00000000802020a0 paddr 0x00000000802020a0 align 2**16
         filesz 0x00000000000000d0 memsz 0x000000000030f760 flags rw-

Sections:
Idx Name              Size      VMA               LMA               File off  Algn  Flags
  0 .text             00002097  0000000080200000  0000000080200000  00001000  2**3  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data             000000d0  00000000802020a0  00000000802020a0  000120a0  2**4  CONTENTS, ALLOC, LOAD, DATA
  2 .bss              00001028  0000000080210000  0000000080210000  00012170  2**16  ALLOC
  3 .log              00100000  0000000080211040  0000000080211040  00012170  2**6  ALLOC
  4 .ramdisk          00200000  0000000080311800  0000000080311800  00012170  2**11  ALLOC
  5 .riscv.attributes 00000063  0000000000000000  0000000000000000  00012170  2**0  CONTENTS, READONLY
  6 .comment          00000034  0000000000000000  0000000000000000  000121d3  2**0  CONTENTS, READONLY
  7 .debug_line       00002380  0000000000000000  0000000000000000  00012207  2**0  CONTENTS, READONLY, DEBUGGING, OCTETS
  8 .debug_line_str   000001d6  0000000000000000  0000000000000000  00014587  2**0  CONTENTS, READONLY, DEBUGGING, OCTETS
  9 .debug_info       000032fa  0000000000000000  0000000000000000  0001475d  2**0  CONTENTS, READONLY, DEBUGGING, OCTETS
 10 .debug_abbrev     000012a8  0000000000000000  0000000000000000  00017a57  2**0  CONTENTS, READONLY, DEBUGGING, OCTETS
 11 .debug_aranges    00000540  0000000000000000  0000000000000000  00018d00  2**4  CONTENTS, READONLY, DEBUGGING, OCTETS
 12 .debug_str        000008c5  0000000000000000  0000000000000000  00019240  2**0  CONTENTS, READONLY, DEBUGGING, OCTETS
 13 .debug_rnglists   000002ac  0000000000000000  0000000000000000  00019b05  2**0  CONTENTS, READONLY, DEBUGGING, OCTETS
 14 .debug_frame      000009d8  0000000000000000  0000000000000000  00019db8  2**3  CONTENTS, READONLY, DEBUGGING, OCTETS
SYMBOL TABLE:
0000000080200000 l    d  .text	0000000000000000 .text
    80200bce:	87ae                	mv	a5,a1
    80200bd0:	fcc43423          	sd	a2,-56(s0)
    80200bd4:	fcf42a23          	sw	a5,-44(s0)
/embryos/chapter02/uart.c:25
    if (len == 0) len = strlen(compat);
    80200bd8:	fd442783          	lw	a5,-44(s0)
    80200bdc:	2781                	sext.w	a5,a5
    80200bde:	eb81                	bnez	a5,80200bee <uart_init+0x2c>
/embryos/chapter02/uart.c:25 (discriminator 1)
    80200be0:	fd843503          	ld	a0,-40(s0)
    80200be4:	eb4ff0ef          	jal	80200298 <strlen>
    80200be8:	87aa                	mv	a5,a0
/embryos/chapter02/uart.c:25 (discriminator 2)
    80200bea:	fcf42a23          	sw	a5,-44(s0)
/embryos/chapter02/uart.c:26
    const char *end = compat + len;
    80200bee:	fd442783          	lw	a5,-44(s0)
    80200bf2:	fd843703          	ld	a4,-40(s0)
    80200bf6:	97ba                	add	a5,a5,a4
    80200bf8:	fef43423          	sd	a5,-24(s0)
/embryos/chapter02/uart.c:27
    while (compat < end) {
    80200bfc:	a06d                	j	80200ca6 <uart_init+0xe4>
/embryos/chapter02/uart.c:28
        int idx = match_uart_type(compat, uart_info, sizeof(uart_info) / sizeof(uart_info[0]));
    80200bfe:	4615                	li	a2,5
    80200c00:	00001597          	auipc	a1,0x1
    80200c04:	4b858593          	addi	a1,a1,1208 # 802020b8 <uart_info>
    80200c08:	fd843503          	ld	a0,-40(s0)
    80200c0c:	f51ff0ef          	jal	80200b5c <match_uart_type>
    80200c10:	87aa                	mv	a5,a0
    80200c12:	fef42223          	sw	a5,-28(s0)
/embryos/chapter02/uart.c:29
        if (idx >= 0) {
    80200c16:	fe442783          	lw	a5,-28(s0)
    80200c1a:	2781                	sext.w	a5,a5
    80200c1c:	0607ca63          	bltz	a5,80200c90 <uart_init+0xce>
/embryos/chapter02/uart.c:30
            uart = &uart_info[idx];
    80200c20:	fe442783          	lw	a5,-28(s0)
    80200c24:	00579713          	slli	a4,a5,0x5
    80200c28:	00001797          	auipc	a5,0x1
    80200c2c:	49078793          	addi	a5,a5,1168 # 802020b8 <uart_info>
    80200c30:	973e                	add	a4,a4,a5
    80200c32:	00010797          	auipc	a5,0x10
    80200c36:	3ee78793          	addi	a5,a5,1006 # 80211020 <uart>
    80200c3a:	e398                	sd	a4,0(a5)
/embryos/chapter02/uart.c:31
            uart->base = base;
    80200c3c:	00010797          	auipc	a5,0x10
    80200c40:	3e478793          	addi	a5,a5,996 # 80211020 <uart>
    80200c44:	639c                	ld	a5,0(a5)
    80200c46:	fc843703          	ld	a4,-56(s0)
    80200c4a:	ef98                	sd	a4,24(a5)
/embryos/chapter02/uart.c:32
            uart->init(uart->base);
    80200c4c:	00010797          	auipc	a5,0x10
    80200c50:	3d478793          	addi	a5,a5,980 # 80211020 <uart>
    80200c54:	639c                	ld	a5,0(a5)
    80200c56:	679c                	ld	a5,8(a5)
    80200c58:	00010717          	auipc	a4,0x10
    80200c5c:	3c870713          	addi	a4,a4,968 # 80211020 <uart>
    80200c60:	6318                	ld	a4,0(a4)
    80200c62:	6f18                	ld	a4,24(a4)
    80200c64:	853a                	mv	a0,a4
    80200c66:	9782                	jalr	a5
/embryos/chapter02/uart.c:33
            L2(L_BASE, L_UART_INIT, idx, base);
    80200c68:	fe442783          	lw	a5,-28(s0)
    80200c6c:	fc843683          	ld	a3,-56(s0)
    80200c70:	863e                	mv	a2,a5
    80200c72:	4591                	li	a1,4
    80200c74:	4501                	li	a0,0
    80200c76:	e95ff0ef          	jal	80200b0a <L2>
/embryos/chapter02/uart.c:34
            kprintf("UART %s at %X\n", compat, base);
    80200c7a:	fc843603          	ld	a2,-56(s0)
    80200c7e:	fd843583          	ld	a1,-40(s0)
    80200c82:	00001517          	auipc	a0,0x1
    80200c86:	38e50513          	addi	a0,a0,910 # 80202010 <bp_flush+0x2a8>
    80200c8a:	8c7ff0ef          	jal	80200550 <kprintf>
/embryos/chapter02/uart.c:35
            break;
    80200c8e:	a01d                	j	80200cb4 <uart_init+0xf2>
/embryos/chapter02/uart.c:37
        }
        compat += strlen(compat) + 1;
    80200c90:	fd843503          	ld	a0,-40(s0)
    80200c94:	e04ff0ef          	jal	80200298 <strlen>
    80200c98:	87aa                	mv	a5,a0
/embryos/chapter02/uart.c:37 (discriminator 1)
    80200c9a:	0785                	addi	a5,a5,1
    80200c9c:	fd843703          	ld	a4,-40(s0)
    80200ca0:	97ba                	add	a5,a5,a4
    80200ca2:	fcf43c23          	sd	a5,-40(s0)
/embryos/chapter02/uart.c:27
    while (compat < end) {
    80200ca6:	fd843703          	ld	a4,-40(s0)
    80200caa:	fe843783          	ld	a5,-24(s0)
    80200cae:	f4f768e3          	bltu	a4,a5,80200bfe <uart_init+0x3c>
/embryos/chapter02/uart.c:39
    }
}
    80200cb2:	0001                	nop
    80200cb4:	0001                	nop
    80200cb6:	70e2                	ld	ra,56(sp)
    80200cb8:	7442                	ld	s0,48(sp)
    80200cba:	6121                	addi	sp,sp,64
    80200cbc:	8082                	ret

0000000080200cbe <uart_ns16550_init>:
uart_ns16550_init():
/embryos/chapter02/uart_16550.c:13
#define LSR_DATA_READY 0x01
#define LSR_THR_EMPTY  0x20  // Transmitter Holding Register Empty

#define UART(base) ((volatile uint8_t *) (base))

void uart_ns16550_init(uintptr_t base) { }
    80200cbe:	1101                	addi	sp,sp,-32
    80200cc0:	ec06                	sd	ra,24(sp)
    80200cc2:	e822                	sd	s0,16(sp)
    80200cc4:	1000                	addi	s0,sp,32
    80200cc6:	fea43423          	sd	a0,-24(s0)
    80200cca:	0001                	nop
    80200ccc:	60e2                	ld	ra,24(sp)
    80200cce:	6442                	ld	s0,16(sp)
    80200cd0:	6105                	addi	sp,sp,32
    80200cd2:	8082                	ret

0000000080200cd4 <uart_ns16550_putchar>:
uart_ns16550_putchar():
/embryos/chapter02/uart_16550.c:15

void uart_ns16550_putchar(uintptr_t base, uint8_t ch) {
    80200cd4:	1101                	addi	sp,sp,-32
    80200cd6:	ec06                	sd	ra,24(sp)
    80200cd8:	e822                	sd	s0,16(sp)
    80200cda:	1000                	addi	s0,sp,32
    80200cdc:	fea43423          	sd	a0,-24(s0)
    80200ce0:	87ae                	mv	a5,a1
    80200ce2:	fef403a3          	sb	a5,-25(s0)
/embryos/chapter02/uart_16550.c:16
    while ((UART(base)[UART_LSR] & LSR_THR_EMPTY) == 0) ;
    80200ce6:	0001                	nop
/embryos/chapter02/uart_16550.c:16 (discriminator 1)
    80200ce8:	fe843783          	ld	a5,-24(s0)
    80200cec:	0795                	addi	a5,a5,5
    80200cee:	0007c783          	lbu	a5,0(a5)
    80200cf2:	0ff7f793          	zext.b	a5,a5
    80200cf6:	2781                	sext.w	a5,a5
    80200cf8:	0207f793          	andi	a5,a5,32
    80200cfc:	2781                	sext.w	a5,a5
    80200cfe:	d7ed                	beqz	a5,80200ce8 <uart_ns16550_putchar+0x14>
/embryos/chapter02/uart_16550.c:17
    UART(base)[UART_THR] = ch;
    80200d00:	fe843783          	ld	a5,-24(s0)
    80200d04:	fe744703          	lbu	a4,-25(s0)
    80200d08:	00e78023          	sb	a4,0(a5)
/embryos/chapter02/uart_16550.c:18
}
    80200d0c:	0001                	nop
    80200d0e:	60e2                	ld	ra,24(sp)
    80200d10:	6442                	ld	s0,16(sp)
    80200d12:	6105                	addi	sp,sp,32
    80200d14:	8082                	ret

0000000080200d16 <uart_sifive_init>:
uart_sifive_init():
/embryos/chapter02/uart_sifive.c:9

#define UART(base)  ((volatile struct uart *) (base))

#define EMPTY       (1u << 31)

void uart_sifive_init(uintptr_t base) { }
    80200d16:	1101                	addi	sp,sp,-32
    80200d18:	ec06                	sd	ra,24(sp)
    80200d1a:	e822                	sd	s0,16(sp)
    80200d1c:	1000                	addi	s0,sp,32
    80200d1e:	fea43423          	sd	a0,-24(s0)
    80200d22:	0001                	nop
    80200d24:	60e2                	ld	ra,24(sp)
    80200d26:	6442                	ld	s0,16(sp)
    80200d28:	6105                	addi	sp,sp,32
    80200d2a:	8082                	ret

0000000080200d2c <uart_sifive_putchar>:
uart_sifive_putchar():
/embryos/chapter02/uart_sifive.c:11

void uart_sifive_putchar(uintptr_t base, char c) {
    80200d2c:	1101                	addi	sp,sp,-32
    80200d2e:	ec06                	sd	ra,24(sp)
    80200d30:	e822                	sd	s0,16(sp)
    80200d32:	1000                	addi	s0,sp,32
    80200d34:	fea43423          	sd	a0,-24(s0)
    80200d38:	87ae                	mv	a5,a1
    80200d3a:	fef403a3          	sb	a5,-25(s0)
/embryos/chapter02/uart_sifive.c:12
    while (UART(base)->txdata & (1u << 31)) ;
    80200d3e:	0001                	nop
/embryos/chapter02/uart_sifive.c:12 (discriminator 1)
    80200d40:	fe843783          	ld	a5,-24(s0)
    80200d44:	439c                	lw	a5,0(a5)
    80200d46:	2781                	sext.w	a5,a5
    80200d48:	fe07cce3          	bltz	a5,80200d40 <uart_sifive_putchar+0x14>
/embryos/chapter02/uart_sifive.c:13
    UART(base)->txdata = (uint32_t) c;
    80200d4c:	fe843783          	ld	a5,-24(s0)
    80200d50:	fe744703          	lbu	a4,-25(s0)
    80200d54:	2701                	sext.w	a4,a4
    80200d56:	c398                	sw	a4,0(a5)
/embryos/chapter02/uart_sifive.c:14
}
    80200d58:	0001                	nop
    80200d5a:	60e2                	ld	ra,24(sp)
    80200d5c:	6442                	ld	s0,16(sp)
    80200d5e:	6105                	addi	sp,sp,32
    80200d60:	8082                	ret

0000000080200d62 <uart_pxa_wait_tx_empty>:
uart_pxa_wait_tx_empty():
/embryos/chapter02/uart_pxa.c:18

#define LSR_DR     (1 << 0)
#define LSR_THRE   (1 << 5)
#define LSR_TEMT   (1 << 6)

void uart_pxa_wait_tx_empty(uintptr_t base) {
    80200d62:	1101                	addi	sp,sp,-32
    80200d64:	ec06                	sd	ra,24(sp)
    80200d66:	e822                	sd	s0,16(sp)
    80200d68:	1000                	addi	s0,sp,32
    80200d6a:	fea43423          	sd	a0,-24(s0)
/embryos/chapter02/uart_pxa.c:19
    while (!(REG(base, UART_LSR) & LSR_THRE)) ;
    80200d6e:	0001                	nop
/embryos/chapter02/uart_pxa.c:19 (discriminator 1)
    80200d70:	fe843783          	ld	a5,-24(s0)
    80200d74:	07d1                	addi	a5,a5,20
    80200d76:	439c                	lw	a5,0(a5)
    80200d78:	2781                	sext.w	a5,a5
    80200d7a:	0207f793          	andi	a5,a5,32
    80200d7e:	2781                	sext.w	a5,a5
    80200d80:	dbe5                	beqz	a5,80200d70 <uart_pxa_wait_tx_empty+0xe>
/embryos/chapter02/uart_pxa.c:20
    while (!(REG(base, UART_LSR) & LSR_TEMT)) ;
    80200d82:	0001                	nop
/embryos/chapter02/uart_pxa.c:20 (discriminator 1)
    80200d84:	fe843783          	ld	a5,-24(s0)
    80200d88:	07d1                	addi	a5,a5,20
    80200d8a:	439c                	lw	a5,0(a5)
    80200d8c:	2781                	sext.w	a5,a5
    80200d8e:	0407f793          	andi	a5,a5,64
    80200d92:	2781                	sext.w	a5,a5
    80200d94:	dbe5                	beqz	a5,80200d84 <uart_pxa_wait_tx_empty+0x22>
/embryos/chapter02/uart_pxa.c:21
}
    80200d96:	0001                	nop
    80200d98:	0001                	nop
    80200d9a:	60e2                	ld	ra,24(sp)
    80200d9c:	6442                	ld	s0,16(sp)
    80200d9e:	6105                	addi	sp,sp,32
    80200da0:	8082                	ret

0000000080200da2 <uart_pxa_putchar>:
uart_pxa_putchar():
/embryos/chapter02/uart_pxa.c:23

void uart_pxa_putchar(uintptr_t base, int c) {
    80200da2:	1101                	addi	sp,sp,-32
    80200da4:	ec06                	sd	ra,24(sp)
    80200da6:	e822                	sd	s0,16(sp)
    80200da8:	1000                	addi	s0,sp,32
    80200daa:	fea43423          	sd	a0,-24(s0)
    80200dae:	87ae                	mv	a5,a1
    80200db0:	fef42223          	sw	a5,-28(s0)
/embryos/chapter02/uart_pxa.c:24
    uart_pxa_wait_tx_empty(base);
    80200db4:	fe843503          	ld	a0,-24(s0)
    80200db8:	fabff0ef          	jal	80200d62 <uart_pxa_wait_tx_empty>
/embryos/chapter02/uart_pxa.c:25
    REG(base, UART_THR) = (uint32_t)c;
    80200dbc:	fe843783          	ld	a5,-24(s0)
    80200dc0:	fe442703          	lw	a4,-28(s0)
    80200dc4:	c398                	sw	a4,0(a5)
/embryos/chapter02/uart_pxa.c:26
}
    80200dc6:	0001                	nop
    80200dc8:	60e2                	ld	ra,24(sp)
    80200dca:	6442                	ld	s0,16(sp)
    80200dcc:	6105                	addi	sp,sp,32
    80200dce:	8082                	ret

0000000080200dd0 <uart_pxa_init>:
uart_pxa_init():
/embryos/chapter02/uart_pxa.c:28

void uart_pxa_init(uintptr_t base) { }
    80200dd0:	1101                	addi	sp,sp,-32
    80200dd2:	ec06                	sd	ra,24(sp)
    80200dd4:	e822                	sd	s0,16(sp)
    80200dd6:	1000                	addi	s0,sp,32
    80200dd8:	fea43423          	sd	a0,-24(s0)
    80200ddc:	0001                	nop
    80200dde:	60e2                	ld	ra,24(sp)
    80200de0:	6442                	ld	s0,16(sp)
    80200de2:	6105                	addi	sp,sp,32
    80200de4:	8082                	ret

0000000080200de6 <uart_litex_init>:
uart_litex_init():
/embryos/chapter02/uart_litex.c:7

struct uart { uint32_t data, txfull, status, unknown, evpend; };

#define UART(base)  ((volatile struct uart *) (base))

void uart_litex_init(uintptr_t base) { }
    80200de6:	1101                	addi	sp,sp,-32
    80200de8:	ec06                	sd	ra,24(sp)
    80200dea:	e822                	sd	s0,16(sp)
    80200dec:	1000                	addi	s0,sp,32
    80200dee:	fea43423          	sd	a0,-24(s0)
    80200df2:	0001                	nop
    80200df4:	60e2                	ld	ra,24(sp)
    80200df6:	6442                	ld	s0,16(sp)
    80200df8:	6105                	addi	sp,sp,32
    80200dfa:	8082                	ret

0000000080200dfc <uart_litex_putchar>:
uart_litex_putchar():
/embryos/chapter02/uart_litex.c:9

void uart_litex_putchar(uintptr_t base, char c) {
    80200dfc:	1101                	addi	sp,sp,-32
    80200dfe:	ec06                	sd	ra,24(sp)
    80200e00:	e822                	sd	s0,16(sp)
    80200e02:	1000                	addi	s0,sp,32
    80200e04:	fea43423          	sd	a0,-24(s0)
    80200e08:	87ae                	mv	a5,a1
    80200e0a:	fef403a3          	sb	a5,-25(s0)
/embryos/chapter02/uart_litex.c:11
    // while (UART(base)->status & 0x1) ;
    while (UART(base)->txfull) ;
    80200e0e:	0001                	nop
/embryos/chapter02/uart_litex.c:11 (discriminator 1)
    80200e10:	fe843783          	ld	a5,-24(s0)
    80200e14:	43dc                	lw	a5,4(a5)
    80200e16:	2781                	sext.w	a5,a5
    80200e18:	ffe5                	bnez	a5,80200e10 <uart_litex_putchar+0x14>
/embryos/chapter02/uart_litex.c:12
    UART(base)->data = (uint32_t) c;
    80200e1a:	fe843783          	ld	a5,-24(s0)
    80200e1e:	fe744703          	lbu	a4,-25(s0)
    80200e22:	2701                	sext.w	a4,a4
    80200e24:	c398                	sw	a4,0(a5)
/embryos/chapter02/uart_litex.c:13
}
    80200e26:	0001                	nop
    80200e28:	60e2                	ld	ra,24(sp)
    80200e2a:	6442                	ld	s0,16(sp)
    80200e2c:	6105                	addi	sp,sp,32
    80200e2e:	8082                	ret

0000000080200e30 <L>:
L():
/embryos/chapter02/log.h:9
static inline struct log_entry *L(unsigned int level, enum log_type type, int arity) {
    80200e30:	715d                	addi	sp,sp,-80
    80200e32:	e486                	sd	ra,72(sp)
    80200e34:	e0a2                	sd	s0,64(sp)
    80200e36:	0880                	addi	s0,sp,80
    80200e38:	87aa                	mv	a5,a0
    80200e3a:	86ae                	mv	a3,a1
    80200e3c:	8732                	mv	a4,a2
    80200e3e:	faf42e23          	sw	a5,-68(s0)
    80200e42:	87b6                	mv	a5,a3
    80200e44:	faf42c23          	sw	a5,-72(s0)
    80200e48:	87ba                	mv	a5,a4
    80200e4a:	faf42a23          	sw	a5,-76(s0)
/embryos/chapter02/log.h:10
    struct log_header *lh = &log_header;
    80200e4e:	00001797          	auipc	a5,0x1
    80200e52:	25278793          	addi	a5,a5,594 # 802020a0 <log_header>
    80200e56:	fcf43c23          	sd	a5,-40(s0)
/embryos/chapter02/log.h:11
    uint32_t offset = 0;
    80200e5a:	fe042623          	sw	zero,-20(s0)
/embryos/chapter02/log.h:12
    for (unsigned i = 0; i < level; i++) offset += lh->sizes[i];
    80200e5e:	fe042423          	sw	zero,-24(s0)
    80200e62:	a015                	j	80200e86 <L+0x56>
/embryos/chapter02/log.h:12 (discriminator 3)
    80200e64:	fd843703          	ld	a4,-40(s0)
    80200e68:	fe846783          	lwu	a5,-24(s0)
    80200e6c:	078a                	slli	a5,a5,0x2
    80200e6e:	97ba                	add	a5,a5,a4
    80200e70:	47dc                	lw	a5,12(a5)
    80200e72:	fec42703          	lw	a4,-20(s0)
    80200e76:	9fb9                	addw	a5,a5,a4
    80200e78:	fef42623          	sw	a5,-20(s0)
    80200e7c:	fe842783          	lw	a5,-24(s0)
    80200e80:	2785                	addiw	a5,a5,1
    80200e82:	fef42423          	sw	a5,-24(s0)
/embryos/chapter02/log.h:12 (discriminator 1)
    80200e86:	fe842783          	lw	a5,-24(s0)
    80200e8a:	873e                	mv	a4,a5
    80200e8c:	fbc42783          	lw	a5,-68(s0)
    80200e90:	2701                	sext.w	a4,a4
    80200e92:	2781                	sext.w	a5,a5
    80200e94:	fcf768e3          	bltu	a4,a5,80200e64 <L+0x34>
/embryos/chapter02/log.h:13
    struct log_entry *le = &log[offset + lh->ts[level] % lh->sizes[level]];
    80200e98:	fd843703          	ld	a4,-40(s0)
    80200e9c:	fbc46783          	lwu	a5,-68(s0)
    80200ea0:	078a                	slli	a5,a5,0x2
    80200ea2:	97ba                	add	a5,a5,a4
    80200ea4:	4394                	lw	a3,0(a5)
    80200ea6:	fd843703          	ld	a4,-40(s0)
    80200eaa:	fbc46783          	lwu	a5,-68(s0)
    80200eae:	078a                	slli	a5,a5,0x2
    80200eb0:	97ba                	add	a5,a5,a4
    80200eb2:	47dc                	lw	a5,12(a5)
    80200eb4:	8736                	mv	a4,a3
    80200eb6:	02f777bb          	remuw	a5,a4,a5
    80200eba:	2781                	sext.w	a5,a5
    80200ebc:	fec42703          	lw	a4,-20(s0)
    80200ec0:	9fb9                	addw	a5,a5,a4
    80200ec2:	2781                	sext.w	a5,a5
    80200ec4:	1782                	slli	a5,a5,0x20
    80200ec6:	9381                	srli	a5,a5,0x20
    80200ec8:	00679713          	slli	a4,a5,0x6
    80200ecc:	00010797          	auipc	a5,0x10
    80200ed0:	17478793          	addi	a5,a5,372 # 80211040 <log>
    80200ed4:	97ba                	add	a5,a5,a4
    80200ed6:	fcf43823          	sd	a5,-48(s0)
/embryos/chapter02/log.h:14
    le->type = type;
    80200eda:	fb842783          	lw	a5,-72(s0)
    80200ede:	03079713          	slli	a4,a5,0x30
    80200ee2:	9341                	srli	a4,a4,0x30
    80200ee4:	fd043783          	ld	a5,-48(s0)
    80200ee8:	00e79023          	sh	a4,0(a5)
/embryos/chapter02/log.h:15
    le->arity = arity;
    80200eec:	fb442783          	lw	a5,-76(s0)
    80200ef0:	0ff7f713          	zext.b	a4,a5
    80200ef4:	fd043783          	ld	a5,-48(s0)
    80200ef8:	00e78123          	sb	a4,2(a5)
/embryos/chapter02/log.h:16
    for (unsigned i = 0; i < LOG_N_LEVELS; i++) le->ts[i] = lh->ts[i];
    80200efc:	fe042223          	sw	zero,-28(s0)
    80200f00:	a025                	j	80200f28 <L+0xf8>
/embryos/chapter02/log.h:16 (discriminator 3)
    80200f02:	fd843703          	ld	a4,-40(s0)
    80200f06:	fe446783          	lwu	a5,-28(s0)
    80200f0a:	078a                	slli	a5,a5,0x2
    80200f0c:	97ba                	add	a5,a5,a4
    80200f0e:	4398                	lw	a4,0(a5)
    80200f10:	fd043683          	ld	a3,-48(s0)
    80200f14:	fe446783          	lwu	a5,-28(s0)
    80200f18:	078a                	slli	a5,a5,0x2
    80200f1a:	97b6                	add	a5,a5,a3
    80200f1c:	c3d8                	sw	a4,4(a5)
    80200f1e:	fe442783          	lw	a5,-28(s0)
    80200f22:	2785                	addiw	a5,a5,1
    80200f24:	fef42223          	sw	a5,-28(s0)
/embryos/chapter02/log.h:16 (discriminator 1)
    80200f28:	fe442783          	lw	a5,-28(s0)
    80200f2c:	0007871b          	sext.w	a4,a5
    80200f30:	4789                	li	a5,2
    80200f32:	fce7f8e3          	bgeu	a5,a4,80200f02 <L+0xd2>
/embryos/chapter02/log.h:18
    asm volatile ("mv %0, tp" : "=r"(tmp));
